array([[ 5.96479082e+00, -5.00000000e+00,  5.54647903e+01],
       [ 5.18670130e+00, -5.00000000e+00,  5.07328033e+01],
       [ 5.96479082e+00, -5.00000000e+00,  4.54647903e+01],
       [-3.00000000e+01, -5.00000000e+00,  5.00000000e-01],
       [-4.00000000e+01, -5.00000000e+00,  5.00000000e-01],
       [-4.00000000e+01, -5.00000000e+00, -5.00000000e-01],
       [ 4.96479082e+00, -5.00000000e+00,  4.54647903e+01],
       [-5.00000000e+01, -5.00000000e+00, -5.00000000e-01],
       [-4.52680130e+01, -5.00000000e+00,  2.78089523e-01],
       [ 5.96479082e+00, -5.00000000e+00,  2.54647903e+01],
       [ 3.06445932e+00, -5.00000000e+00,  1.59111786e+01],
       [ 3.98833895e+00, -5.00000000e+00,  1.55284958e+01],
       [-1.64012027e+00, -5.00000000e+00,  7.10491133e+00],
       [-2.00000000e+01, -5.00000000e+00,  5.00000000e-01],
       [-3.00000000e+01, -5.00000000e+00, -5.00000000e-01],
       [-2.34722710e+00, -5.00000000e+00,  7.81201792e+00],
       [-1.00637045e+01, -5.00000000e+00,  1.47645199e+00],
       [-1.04463882e+01, -5.00000000e+00,  2.40033150e+00],
       [-2.00000000e+01, -5.00000000e+00, -5.00000000e-01],
       [ 4.96479082e+00, -5.00000000e+00,  5.54647903e+01],
       [ 5.46479082e+00, -5.00000000e+00,  5.54647903e+01],
       [ 5.96479082e+00, -5.00000000e+00,  3.54647903e+01],
       [ 4.96479082e+00, -5.00000000e+00,  2.54647903e+01],
       [ 4.96479082e+00, -5.00000000e+00,  3.54647903e+01],
       [-5.00000000e+01, -5.00000000e+00,  5.00000000e-01],
       [-5.00000000e+01, -5.00000000e+00, -6.10622664e-16],
       [ 5.96479082e+00,  5.00000000e+00,  4.54647903e+01],
       [ 5.18670130e+00,  5.00000000e+00,  5.07328033e+01],
       [ 5.96479082e+00,  5.00000000e+00,  5.54647903e+01],
       [-4.00000000e+01,  5.00000000e+00, -5.00000000e-01],
       [-4.00000000e+01,  5.00000000e+00,  5.00000000e-01],
       [-3.00000000e+01,  5.00000000e+00,  5.00000000e-01],
       [ 4.96479082e+00,  5.00000000e+00,  4.54647903e+01],
       [ 5.96479082e+00,  5.00000000e+00,  3.54647903e+01],
       [ 5.96479082e+00,  5.00000000e+00,  2.54647903e+01],
       [ 4.96479082e+00,  5.00000000e+00,  3.54647903e+01],
       [ 3.98833895e+00,  5.00000000e+00,  1.55284958e+01],
       [ 4.96479082e+00,  5.00000000e+00,  2.54647903e+01],
       [-1.64012027e+00,  5.00000000e+00,  7.10491133e+00],
       [ 3.06445932e+00,  5.00000000e+00,  1.59111786e+01],
       [-4.52680130e+01,  5.00000000e+00,  2.78089523e-01],
       [-5.00000000e+01,  5.00000000e+00, -5.00000000e-01],
       [-2.34722710e+00,  5.00000000e+00,  7.81201792e+00],
       [-1.04463882e+01,  5.00000000e+00,  2.40033150e+00],
       [-1.00637045e+01,  5.00000000e+00,  1.47645199e+00],
       [-3.00000000e+01,  5.00000000e+00, -5.00000000e-01],
       [-2.00000000e+01,  5.00000000e+00, -5.00000000e-01],
       [-2.00000000e+01,  5.00000000e+00,  5.00000000e-01],
       [ 5.46479082e+00,  5.00000000e+00,  5.54647903e+01],
       [ 4.96479082e+00,  5.00000000e+00,  5.54647903e+01],
       [-5.00000000e+01,  5.00000000e+00, -6.10622664e-16],
       [-5.00000000e+01,  5.00000000e+00,  5.00000000e-01],
       [-5.00000000e+01,  0.00000000e+00, -5.00000000e-01],
       [-5.00000000e+01,  0.00000000e+00,  5.00000000e-01],
       [-5.00000000e+01,  2.66034365e+00,  2.65647233e-01],
       [-5.00000000e+01, -2.66034365e+00,  2.65647233e-01],
       [ 5.19914389e+00,  2.66034365e+00,  5.54647903e+01],
       [ 4.96479082e+00,  0.00000000e+00,  5.54647903e+01],
       [ 5.96479082e+00,  0.00000000e+00,  5.54647903e+01],
       [ 5.19914389e+00, -2.66034365e+00,  5.54647903e+01],
       [ 5.96479082e+00,  0.00000000e+00,  4.04647903e+01],
       [ 5.96479082e+00,  0.00000000e+00,  3.04740505e+01],
       [ 1.58893466e+00,  0.00000000e+00,  1.10395260e+01],
       [-1.49345207e+01,  0.00000000e+00, -1.09382358e-03],
       [-2.49754848e+01, -3.75771424e-06, -5.00000000e-01],
       [-3.48529396e+01, -6.44649049e-07, -5.00000000e-01],
       [-4.41421585e+01, -1.10179897e-07, -5.00000000e-01],
       [ 5.96479082e+00,  0.00000000e+00,  4.96314583e+01],
       [ 4.48509932e+00,  0.00000000e+00,  2.05944023e+01],
       [-4.41666679e+01,  0.00000000e+00,  5.00000000e-01],
       [-3.50000000e+01,  0.00000000e+00,  5.00000000e-01],
       [ 4.96479082e+00,  0.00000000e+00,  4.96314583e+01],
       [ 4.96479082e+00,  0.00000000e+00,  4.04647903e+01],
       [-2.50000000e+01,  0.00000000e+00,  5.00000000e-01],
       [-1.51296110e+01,  0.00000000e+00,  9.79691446e-01],
       [-6.13030529e+00,  0.00000000e+00,  4.70732594e+00],
       [ 4.96479082e+00,  0.00000000e+00,  3.04647903e+01]], dtype=float32)
